"id","time","St","curve"
14,0.218181818181818,0.976470588235294,2
15,0.236363636363636,0.970588235294118,2
16,0.236363636363636,0.970588235294118,2
17,0.254545454545455,0.967647058823529,2
18,0.290909090909091,0.967647058823529,2
19,0.309090909090909,0.964705882352941,2
20,0.381818181818182,0.964705882352941,2
21,0.4,0.961764705882353,2
22,0.4,0.961764705882353,2
23,0.418181818181818,0.958823529411765,2
24,0.454545454545455,0.958823529411765,2
25,0.472727272727273,0.955882352941176,2
26,0.490909090909091,0.955882352941176,2
27,0.509090909090909,0.952941176470588,2
28,0.527272727272727,0.952941176470588,2
29,0.545454545454545,0.95,2
30,0.545454545454545,0.95,2
31,0.563636363636364,0.947058823529412,2
32,0.581818181818182,0.947058823529412,2
33,0.6,0.944117647058824,2
34,0.6,0.944117647058824,2
35,0.618181818181818,0.941176470588235,2
36,0.618181818181818,0.941176470588235,2
37,0.636363636363636,0.938235294117647,2
38,0.654545454545455,0.938235294117647,2
39,0.672727272727273,0.935294117647059,2
40,0.690909090909091,0.935294117647059,2
41,0.709090909090909,0.929411764705882,2
42,0.709090909090909,0.929411764705882,2
43,0.727272727272727,0.923529411764706,2
44,0.745454545454545,0.923529411764706,2
45,0.763636363636364,0.914705882352941,2
46,0.8,0.914705882352941,2
47,0.818181818181818,0.902941176470588,2
48,0.854545454545454,0.902941176470588,2
49,0.872727272727273,0.9,2
50,0.890909090909091,0.9,2
51,0.909090909090909,0.897058823529412,2
52,0.909090909090909,0.897058823529412,2
53,0.927272727272727,0.894117647058823,2
54,0.927272727272727,0.894117647058823,2
55,0.945454545454545,0.891176470588235,2
56,0.945454545454545,0.891176470588235,2
57,0.963636363636364,0.888235294117647,2
58,0.963636363636364,0.888235294117647,2
59,0.981818181818182,0.88235294117647,2
60,0.981818181818182,0.88235294117647,2
61,1,0.879411764705882,2
62,1.03636363636364,0.879411764705882,2
63,1.05454545454545,0.876470588235294,2
64,1.05454545454545,0.876470588235294,2
65,1.07272727272727,0.873529411764706,2
66,1.09090909090909,0.873529411764706,2
67,1.10909090909091,0.870588235294118,2
68,1.10909090909091,0.870588235294118,2
69,1.12727272727273,0.864705882352941,2
70,1.12727272727273,0.864705882352941,2
71,1.14545454545455,0.861764705882353,2
72,1.14545454545455,0.861764705882353,2
73,1.16363636363636,0.855882352941176,2
74,1.21818181818182,0.855882352941176,2
75,1.23636363636364,0.852941176470588,2
76,1.23636363636364,0.852941176470588,2
77,1.25454545454545,0.85,2
78,1.27272727272727,0.85,2
79,1.29090909090909,0.847058823529412,2
80,1.29090909090909,0.847058823529412,2
81,1.30909090909091,0.841176470588235,2
82,1.30909090909091,0.841176470588235,2
83,1.32727272727273,0.838235294117647,2
84,1.32727272727273,0.838235294117647,2
85,1.34545454545455,0.835294117647059,2
86,1.38181818181818,0.835294117647059,2
87,1.4,0.83235294117647,2
88,1.4,0.83235294117647,2
89,1.41818181818182,0.829411764705882,2
90,1.43636363636364,0.829411764705882,2
91,1.45454545454545,0.826470588235294,2
92,1.47272727272727,0.826470588235294,2
93,1.49090909090909,0.823529411764706,2
94,1.50909090909091,0.823529411764706,2
95,1.52727272727273,0.820588235294118,2
96,1.52727272727273,0.820588235294118,2
97,1.54545454545455,0.817647058823529,2
98,1.54545454545455,0.817647058823529,2
99,1.56363636363636,0.814705882352941,2
100,1.56363636363636,0.814705882352941,2
101,1.58181818181818,0.808823529411765,2
102,1.58181818181818,0.808823529411765,2
103,1.6,0.805882352941176,2
104,1.6,0.805882352941176,2
105,1.61818181818182,0.8,2
106,1.61818181818182,0.8,2
107,1.63636363636364,0.797058823529412,2
108,1.63636363636364,0.797058823529412,2
109,1.65454545454545,0.794117647058823,2
110,1.65454545454545,0.794117647058823,2
111,1.67272727272727,0.788235294117647,2
112,1.67272727272727,0.788235294117647,2
113,1.69090909090909,0.782352941176471,2
114,1.69090909090909,0.782352941176471,2
115,1.70909090909091,0.779411764705882,2
116,1.70909090909091,0.779411764705882,2
117,1.72727272727273,0.776470588235294,2
118,1.76363636363636,0.776470588235294,2
119,1.78181818181818,0.773529411764706,2
120,1.78181818181818,0.773529411764706,2
121,1.8,0.770588235294118,2
122,1.81818181818182,0.770588235294118,2
123,1.83636363636364,0.767647058823529,2
124,1.83636363636364,0.767647058823529,2
125,1.85454545454545,0.764705882352941,2
126,1.85454545454545,0.764705882352941,2
127,1.87272727272727,0.761764705882353,2
128,1.87272727272727,0.761764705882353,2
129,1.89090909090909,0.758823529411765,2
130,1.89090909090909,0.758823529411765,2
131,1.90909090909091,0.755882352941176,2
132,1.92727272727273,0.755882352941176,2
133,1.94545454545455,0.752941176470588,2
134,1.94545454545455,0.752941176470588,2
135,1.96363636363636,0.75,2
136,1.96363636363636,0.75,2
137,1.98181818181818,0.747058823529412,2
138,2.01818181818182,0.747058823529412,2
139,2.03636363636364,0.744117647058824,2
140,2.03636363636364,0.744117647058824,2
141,2.05454545454545,0.741176470588235,2
142,2.05454545454545,0.741176470588235,2
143,2.07272727272727,0.73235294117647,2
144,2.07272727272727,0.73235294117647,2
145,2.09090909090909,0.729411764705882,2
146,2.09090909090909,0.729411764705882,2
147,2.10909090909091,0.717647058823529,2
148,2.10909090909091,0.717647058823529,2
149,2.12727272727273,0.711764705882353,2
150,2.12727272727273,0.711764705882353,2
151,2.14545454545455,0.705882352941176,2
152,2.14545454545455,0.705882352941176,2
153,2.16363636363636,0.702941176470588,2
154,2.16363636363636,0.702941176470588,2
155,2.18181818181818,0.7,2
156,2.18181818181818,0.7,2
157,2.2,0.697058823529412,2
158,2.21818181818182,0.697058823529412,2
159,2.23636363636364,0.694117647058824,2
160,2.25454545454545,0.694117647058824,2
161,2.27272727272727,0.688235294117647,2
162,2.27272727272727,0.688235294117647,2
163,2.29090909090909,0.682352941176471,2
164,2.32727272727273,0.682352941176471,2
165,2.34545454545455,0.679411764705882,2
166,2.36363636363636,0.679411764705882,2
167,2.38181818181818,0.676470588235294,2
168,2.4,0.676470588235294,2
169,2.41818181818182,0.670588235294118,2
170,2.41818181818182,0.670588235294118,2
171,2.43636363636364,0.664705882352941,2
172,2.43636363636364,0.664705882352941,2
173,2.45454545454545,0.658823529411765,2
174,2.45454545454545,0.658823529411765,2
175,2.47272727272727,0.652941176470588,2
176,2.47272727272727,0.652941176470588,2
177,2.49090909090909,0.644117647058823,2
178,2.49090909090909,0.644117647058823,2
179,2.50909090909091,0.638235294117647,2
180,2.56363636363636,0.638235294117647,2
181,2.58181818181818,0.635294117647059,2
182,2.58181818181818,0.635294117647059,2
183,2.6,0.63235294117647,2
184,2.61818181818182,0.63235294117647,2
185,2.63636363636364,0.629411764705882,2
186,2.65454545454545,0.629411764705882,2
187,2.67272727272727,0.626470588235294,2
188,2.67272727272727,0.626470588235294,2
189,2.69090909090909,0.623529411764706,2
190,2.70909090909091,0.623529411764706,2
191,2.72727272727273,0.61764705882353,2
192,2.72727272727273,0.61764705882353,2
193,2.74545454545455,0.614705882352941,2
194,2.74545454545455,0.614705882352941,2
195,2.76363636363636,0.608823529411765,2
196,2.78181818181818,0.608823529411765,2
197,2.8,0.605882352941176,2
198,2.81818181818182,0.605882352941176,2
199,2.83636363636364,0.602941176470588,2
200,2.83636363636364,0.602941176470588,2
201,2.85454545454545,0.6,2
202,2.89090909090909,0.6,2
203,2.90909090909091,0.594117647058824,2
204,2.90909090909091,0.594117647058824,2
205,2.92727272727273,0.588235294117647,2
206,2.92727272727273,0.588235294117647,2
207,2.94545454545455,0.585294117647059,2
208,2.94545454545455,0.585294117647059,2
209,2.96363636363636,0.579411764705882,2
210,2.96363636363636,0.579411764705882,2
211,2.98181818181818,0.576470588235294,2
212,2.98181818181818,0.576470588235294,2
213,3,0.573529411764706,2
214,3.01818181818182,0.573529411764706,2
215,3.03636363636364,0.567647058823529,2
216,3.03636363636364,0.567647058823529,2
217,3.05454545454545,0.564705882352941,2
218,3.07272727272727,0.564705882352941,2
219,3.09090909090909,0.561764705882353,2
220,3.09090909090909,0.561764705882353,2
221,3.10909090909091,0.558823529411765,2
222,3.14545454545455,0.558823529411765,2
223,3.16363636363636,0.555882352941176,2
224,3.16363636363636,0.555882352941176,2
225,3.18181818181818,0.552941176470588,2
226,3.21818181818182,0.552941176470588,2
227,3.23636363636364,0.55,2
228,3.23636363636364,0.55,2
229,3.25454545454545,0.541176470588235,2
230,3.27272727272727,0.541176470588235,2
231,3.29090909090909,0.535294117647059,2
232,3.29090909090909,0.535294117647059,2
233,3.30909090909091,0.529411764705882,2
234,3.30909090909091,0.529411764705882,2
235,3.32727272727273,0.526470588235294,2
236,3.32727272727273,0.526470588235294,2
237,3.34545454545455,0.523529411764706,2
238,3.34545454545455,0.523529411764706,2
239,3.36363636363636,0.520588235294118,2
240,3.36363636363636,0.520588235294118,2
241,3.38181818181818,0.517647058823529,2
242,3.38181818181818,0.517647058823529,2
243,3.4,0.511764705882353,2
244,3.4,0.511764705882353,2
245,3.41818181818182,0.508823529411765,2
246,3.41818181818182,0.508823529411765,2
247,3.43636363636364,0.505882352941176,2
248,3.43636363636364,0.505882352941176,2
249,3.45454545454545,0.502941176470588,2
250,3.45454545454545,0.502941176470588,2
251,3.47272727272727,0.497058823529412,2
252,3.47272727272727,0.497058823529412,2
253,3.49090909090909,0.494117647058823,2
254,3.49090909090909,0.494117647058823,2
255,3.50909090909091,0.488235294117647,2
256,3.50909090909091,0.488235294117647,2
257,3.52727272727273,0.482352941176471,2
258,3.54545454545455,0.482352941176471,2
259,3.56363636363636,0.479411764705882,2
260,3.56363636363636,0.479411764705882,2
261,3.58181818181818,0.476470588235294,2
262,3.6,0.476470588235294,2
263,3.61818181818182,0.473529411764706,2
264,3.63636363636364,0.473529411764706,2
265,3.65454545454545,0.470588235294118,2
266,3.65454545454545,0.470588235294118,2
267,3.67272727272727,0.467647058823529,2
268,3.69090909090909,0.467647058823529,2
269,3.70909090909091,0.464705882352941,2
270,3.70909090909091,0.464705882352941,2
271,3.72727272727273,0.458823529411765,2
272,3.74545454545455,0.458823529411765,2
273,3.76363636363636,0.455882352941176,2
274,3.76363636363636,0.455882352941176,2
275,3.78181818181818,0.452941176470588,2
276,3.81818181818182,0.452941176470588,2
277,3.83636363636364,0.45,2
278,3.83636363636364,0.45,2
279,3.85454545454545,0.447058823529412,2
280,3.89090909090909,0.447058823529412,2
281,3.90909090909091,0.438235294117647,2
282,3.90909090909091,0.438235294117647,2
283,3.92727272727273,0.435294117647059,2
284,3.92727272727273,0.435294117647059,2
285,3.94545454545455,0.432352941176471,2
286,3.94545454545455,0.432352941176471,2
287,3.96363636363636,0.429411764705882,2
288,3.96363636363636,0.429411764705882,2
289,3.98181818181818,0.426470588235294,2
290,4,0.426470588235294,2
291,4.01818181818182,0.423529411764706,2
292,4.05454545454545,0.423529411764706,2
293,4.07272727272727,0.420588235294118,2
294,4.09090909090909,0.420588235294118,2
295,4.10909090909091,0.417647058823529,2
296,4.12727272727273,0.417647058823529,2
297,4.14545454545455,0.414705882352941,2
298,4.18181818181818,0.414705882352941,2
299,4.2,0.411764705882353,2
300,4.23636363636364,0.411764705882353,2
301,4.25454545454545,0.408823529411765,2
302,4.25454545454545,0.408823529411765,2
303,4.27272727272727,0.405882352941176,2
304,4.27272727272727,0.405882352941176,2
305,4.29090909090909,0.402941176470588,2
306,4.29090909090909,0.402941176470588,2
307,4.30909090909091,0.4,2
308,4.32727272727273,0.4,2
309,4.34545454545455,0.397058823529412,2
310,4.34545454545455,0.397058823529412,2
311,4.36363636363636,0.394117647058824,2
312,4.36363636363636,0.394117647058824,2
313,4.38181818181818,0.388235294117647,2
314,4.43636363636364,0.388235294117647,2
315,4.45454545454545,0.385294117647059,2
316,4.47272727272727,0.385294117647059,2
317,4.49090909090909,0.382352941176471,2
318,4.50909090909091,0.382352941176471,2
319,4.52727272727273,0.379411764705882,2
320,4.54545454545454,0.379411764705882,2
321,4.56363636363636,0.376470588235294,2
322,4.56363636363636,0.376470588235294,2
323,4.58181818181818,0.373529411764706,2
324,4.58181818181818,0.373529411764706,2
325,4.6,0.370588235294118,2
326,4.6,0.370588235294118,2
327,4.61818181818182,0.367647058823529,2
328,4.61818181818182,0.367647058823529,2
329,4.63636363636364,0.364705882352941,2
330,4.63636363636364,0.364705882352941,2
331,4.65454545454545,0.361764705882353,2
332,4.65454545454545,0.361764705882353,2
333,4.67272727272727,0.358823529411765,2
334,4.67272727272727,0.358823529411765,2
335,4.69090909090909,0.352941176470588,2
336,4.70909090909091,0.352941176470588,2
337,4.72727272727273,0.35,2
338,4.72727272727273,0.35,2
339,4.74545454545455,0.347058823529412,2
340,4.74545454545455,0.347058823529412,2
341,4.76363636363636,0.341176470588235,2
342,4.76363636363636,0.341176470588235,2
343,4.78181818181818,0.335294117647059,2
344,4.81818181818182,0.335294117647059,2
345,4.83636363636364,0.332352941176471,2
346,4.89090909090909,0.332352941176471,2
347,4.90909090909091,0.329411764705882,2
348,4.90909090909091,0.329411764705882,2
349,4.92727272727273,0.326470588235294,2
350,4.94545454545455,0.326470588235294,2
351,4.96363636363636,0.323529411764706,2
352,4.96363636363636,0.323529411764706,2
353,4.98181818181818,0.320588235294118,2
354,5.03636363636364,0.320588235294118,2
355,5.05454545454545,0.317647058823529,2
356,5.14545454545455,0.317647058823529,2
357,5.16363636363636,0.314705882352941,2
358,5.16363636363636,0.314705882352941,2
359,5.18181818181818,0.311764705882353,2
360,5.18181818181818,0.311764705882353,2
361,5.2,0.308823529411765,2
362,5.2,0.308823529411765,2
363,5.21818181818182,0.305882352941176,2
364,5.21818181818182,0.305882352941176,2
365,5.23636363636364,0.302941176470588,2
366,5.27272727272727,0.302941176470588,2
367,5.29090909090909,0.3,2
368,5.30909090909091,0.3,2
369,5.32727272727273,0.297058823529412,2
370,5.38181818181818,0.297058823529412,2
371,5.4,0.294117647058824,2
372,5.45454545454545,0.294117647058824,2
373,5.47272727272727,0.291176470588235,2
374,5.47272727272727,0.291176470588235,2
375,5.49090909090909,0.288235294117647,2
376,5.49090909090909,0.288235294117647,2
377,5.50909090909091,0.285294117647059,2
378,5.50909090909091,0.285294117647059,2
379,5.52727272727273,0.282352941176471,2
380,5.52727272727273,0.282352941176471,2
381,5.54545454545454,0.276470588235294,2
382,5.58181818181818,0.276470588235294,2
383,5.6,0.273529411764706,2
384,5.70909090909091,0.273529411764706,2
385,5.72727272727273,0.270588235294118,2
386,5.72727272727273,0.270588235294118,2
387,5.74545454545455,0.267647058823529,2
388,5.74545454545455,0.267647058823529,2
389,5.76363636363636,0.264705882352941,2
390,5.78181818181818,0.264705882352941,2
391,5.8,0.261764705882353,2
392,5.85454545454545,0.261764705882353,2
393,5.87272727272727,0.258823529411765,2
394,5.87272727272727,0.258823529411765,2
395,5.89090909090909,0.255882352941176,2
396,5.90909090909091,0.255882352941176,2
397,5.92727272727273,0.252941176470588,2
398,5.92727272727273,0.252941176470588,2
399,5.94545454545455,0.25,2
400,5.98181818181818,0.25,2
401,6,0.247058823529412,2
402,6,0.247058823529412,2
403,6.01818181818182,0.244117647058824,2
404,6.07272727272727,0.244117647058824,2
405,6.09090909090909,0.241176470588235,2
406,6.21818181818182,0.241176470588235,2
407,6.23636363636364,0.238235294117647,2
408,6.29090909090909,0.238235294117647,2
409,6.30909090909091,0.232352941176471,2
410,6.34545454545454,0.232352941176471,2
411,6.36363636363636,0.229411764705882,2
412,6.36363636363636,0.229411764705882,2
413,6.38181818181818,0.226470588235294,2
414,6.38181818181818,0.226470588235294,2
415,6.4,0.223529411764706,2
416,6.4,0.223529411764706,2
417,6.41818181818182,0.220588235294118,2
418,6.41818181818182,0.220588235294118,2
419,6.43636363636364,0.217647058823529,2
420,6.47272727272727,0.217647058823529,2
421,6.49090909090909,0.214705882352941,2
422,6.50909090909091,0.214705882352941,2
423,6.52727272727273,0.211764705882353,2
424,6.56363636363636,0.211764705882353,2
425,6.58181818181818,0.205882352941176,2
426,6.6,0.205882352941176,2
427,6.61818181818182,0.202941176470588,2
428,6.65454545454545,0.202941176470588,2
429,6.67272727272727,0.2,2
430,6.87272727272727,0.2,2
431,6.89090909090909,0.197058823529412,2
432,6.90909090909091,0.197058823529412,2
433,6.92727272727273,0.194117647058824,2
434,7.18181818181818,0.194117647058824,2
435,7.2,0.191176470588235,2
436,7.23636363636364,0.191176470588235,2
437,7.25454545454545,0.188235294117647,2
438,7.27272727272727,0.188235294117647,2
439,7.29090909090909,0.185294117647059,2
440,7.43636363636364,0.185294117647059,2
441,7.45454545454545,0.182352941176471,2
442,7.47272727272727,0.182352941176471,2
443,7.49090909090909,0.173529411764706,2
444,7.52727272727273,0.173529411764706,2
445,7.54545454545454,0.170588235294118,2
446,7.56363636363636,0.170588235294118,2
447,7.58181818181818,0.167647058823529,2
448,7.6,0.167647058823529,2
449,7.61818181818182,0.164705882352941,2
450,7.65454545454545,0.164705882352941,2
451,7.67272727272727,0.161764705882353,2
452,7.70909090909091,0.161764705882353,2
453,7.72727272727273,0.158823529411765,2
454,7.74545454545455,0.158823529411765,2
455,7.76363636363636,0.155882352941176,2
456,7.78181818181818,0.155882352941176,2
457,7.8,0.152941176470588,2
458,8.14545454545454,0.152941176470588,2
459,8.16363636363636,0.15,2
460,8.18181818181818,0.15,2
461,8.2,0.147058823529412,2
462,8.2,0.147058823529412,2
463,8.21818181818182,0.144117647058824,2
464,8.23636363636364,0.144117647058824,2
465,8.25454545454545,0.141176470588235,2
466,8.54545454545454,0.141176470588235,2
467,8.56363636363636,0.138235294117647,2
468,8.58181818181818,0.138235294117647,2
469,8.6,0.135294117647059,2
470,8.6,0.135294117647059,2
471,8.61818181818182,0.132352941176471,2
472,8.65454545454545,0.132352941176471,2
473,8.67272727272727,0.129411764705882,2
474,8.67272727272727,0.129411764705882,2
475,8.69090909090909,0.126470588235294,2
476,8.69090909090909,0.126470588235294,2
477,8.70909090909091,0.123529411764706,2
478,8.70909090909091,0.123529411764706,2
479,8.72727272727273,0.120588235294118,2
480,8.72727272727273,0.120588235294118,2
481,8.74545454545454,0.117647058823529,2
482,8.78181818181818,0.117647058823529,2
483,8.8,0.114705882352941,2
484,8.8,0.114705882352941,2
485,8.81818181818182,0.111764705882353,2
486,8.81818181818182,0.111764705882353,2
487,8.83636363636364,0.108823529411765,2
488,8.85454545454545,0.108823529411765,2
489,8.87272727272727,0.105882352941176,2
490,9.32727272727273,0.105882352941176,2
491,9.34545454545455,0.102941176470588,2
492,9.34545454545455,0.102941176470588,2
493,9.36363636363636,0.1,2
494,9.36363636363636,0.1,2
495,9.38181818181818,0.088235294117647,2
496,9.38181818181818,0.088235294117647,2
497,9.4,0.0852941176470588,2
498,9.56363636363636,0.0852941176470588,2
499,9.58181818181818,0.0823529411764706,2
500,9.89090909090909,0.0823529411764706,2
501,9.90909090909091,0.0794117647058823,2
502,9.94545454545455,0.0794117647058823,2
